

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 11 17:12:41 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 07/09/2023 GMT
  1454     00AA  0820               	movf	?___lldiv,w
  1455     00AB  00BB               	movwf	_currentResistance
  1456     00AC                     l43:
  1457     00AC  0008               	return
  1458     00AD                     __end_of_ADsensing:
  1459                           
  1460                           	psect	text8
  1461     0167                     __ptext8:	
  1462 ;; *************** function _getADCValue *****************
  1463 ;; Defined at:
  1464 ;;		line 21 in file "main.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  channel         1    wreg     unsigned char 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  channel         1    9[COMMON] unsigned char 
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  2    0[COMMON] unsigned int 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1478 ;;      Params:         2       0       0       0
  1479 ;;      Locals:         1       0       0       0
  1480 ;;      Temps:          7       0       0       0
  1481 ;;      Totals:        10       0       0       0
  1482 ;;Total ram usage:       10 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; Hardware stack levels required when called: 1
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_ADsensing
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492     0167                     _getADCValue:	
  1493                           ;psect for function _getADCValue
  1494                           
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _getADCValue: [wreg+status,2+status,0]
  1498                           ;getADCValue@channel stored from wreg
  1499     0167  00F9               	movwf	getADCValue@channel
  1500     0168                     l847:
  1501                           
  1502                           ;main.c: 21: unsigned int getADCValue(unsigned char channel);main.c: 22: {;main.c: 23:  
      +                             ADCON0bits.CHS = channel;
  1503     0168  0879               	movf	getADCValue@channel,w
  1504     0169  00F2               	movwf	??_getADCValue
  1505     016A  0DF2               	rlf	??_getADCValue,f
  1506     016B  0DF2               	rlf	??_getADCValue,f
  1507     016C  0021               	movlb	1	; select bank1
  1508     016D  081D               	movf	29,w	;volatile
  1509     016E  0672               	xorwf	??_getADCValue,w
  1510     016F  3983               	andlw	-125
  1511     0170  0672               	xorwf	??_getADCValue,w
  1512     0171  009D               	movwf	29	;volatile
  1513     0172                     l849:
  1514                           
  1515                           ;main.c: 24:     _delay((unsigned long)((5)*(32000000/4000.0)));
  1516     0172  3034               	movlw	52
  1517     0173  00F2               	movwf	??_getADCValue
  1518     0174  30F2               	movlw	242
  1519     0175                     u417:
  1520     0175  0B89               	decfsz	9,f
  1521     0176  2975               	goto	u417
  1522     0177  0BF2               	decfsz	??_getADCValue,f
  1523     0178  2975               	goto	u417
  1524     0179                     l851:
  1525                           
  1526                           ;main.c: 25:     ADCON0bits.GO = 1;
  1527     0179  0021               	movlb	1	; select bank1
  1528     017A  149D               	bsf	29,1	;volatile
  1529     017B                     l37:	
  1530                           ;main.c: 26:     while (ADCON0bits.GO);
  1531                           
  1532     017B  189D               	btfsc	29,1	;volatile
  1533     017C  297E               	goto	u201
  1534     017D  297F               	goto	u200
  1535     017E                     u201:
  1536     017E  297B               	goto	l37
  1537     017F                     u200:
  1538     017F                     l853:
  1539                           
  1540                           ;main.c: 27:     return (unsigned int)((ADRESH << 2) | (ADRESL >> 6));
  1541     017F  081B               	movf	27,w	;volatile
  1542     0180  00F2               	movwf	??_getADCValue
  1543     0181  3006               	movlw	6
  1544     0182                     u215:
  1545     0182  36F2               	lsrf	??_getADCValue,f
  1546     0183  0B89               	decfsz	9,f
  1547     0184  2982               	goto	u215
  1548     0185  0872               	movf	??_getADCValue,w
  1549     0186  00F3               	movwf	??_getADCValue+1
  1550     0187  01F4               	clrf	??_getADCValue+2
  1551     0188  081C               	movf	28,w	;volatile
  1552     0189  00F5               	movwf	??_getADCValue+3
  1553     018A  01F6               	clrf	??_getADCValue+4
  1554     018B  35F5               	lslf	??_getADCValue+3,f
  1555     018C  0DF6               	rlf	??_getADCValue+4,f
  1556     018D  35F5               	lslf	??_getADCValue+3,f
  1557     018E  0DF6               	rlf	??_getADCValue+4,f
  1558     018F  0873               	movf	??_getADCValue+1,w
  1559     0190  0475               	iorwf	??_getADCValue+3,w
  1560     0191  00F7               	movwf	??_getADCValue+5
  1561     0192  0874               	movf	??_getADCValue+2,w
  1562     0193  0476               	iorwf	??_getADCValue+4,w
  1563     0194  00F8               	movwf	??_getADCValue+6
  1564     0195  0877               	movf	??_getADCValue+5,w
  1565     0196  00F0               	movwf	?_getADCValue
  1566     0197  0878               	movf	??_getADCValue+6,w
  1567     0198  00F1               	movwf	?_getADCValue+1
  1568     0199                     l40:
  1569     0199  0008               	return
  1570     019A                     __end_of_getADCValue:
  1571                           
  1572                           	psect	text9
  1573     019A                     __ptext9:	
  1574 ;; *************** function ___lmul *****************
  1575 ;; Defined at:
  1576 ;;		line 15 in file "C:\XC8\pic\sources\c99\common\Umul32.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  multiplier      4    0[COMMON] unsigned long 
  1579 ;;  multiplicand    4    4[COMMON] unsigned long 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  product         4    8[COMMON] unsigned long 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  4    0[COMMON] unsigned long 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1591 ;;      Params:         8       0       0       0
  1592 ;;      Locals:         4       0       0       0
  1593 ;;      Temps:          0       0       0       0
  1594 ;;      Totals:        12       0       0       0
  1595 ;;Total ram usage:       12 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; Hardware stack levels required when called: 1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_ADsensing
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605     019A                     ___lmul:	
  1606                           ;psect for function ___lmul
  1607                           
  1608     019A                     l865:	
  1609                           ;incstack = 0
  1610                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  1611                           
  1612     019A  3000               	movlw	0
  1613     019B  00FB               	movwf	___lmul@product+3
  1614     019C  3000               	movlw	0
  1615     019D  00FA               	movwf	___lmul@product+2
  1616     019E  3000               	movlw	0
  1617     019F  00F9               	movwf	___lmul@product+1
  1618     01A0  3000               	movlw	0
  1619     01A1  00F8               	movwf	___lmul@product
  1620     01A2                     l867:
  1621     01A2  1C70               	btfss	___lmul@multiplier,0
  1622     01A3  29A5               	goto	u221
  1623     01A4  29A6               	goto	u220
  1624     01A5                     u221:
  1625     01A5  29AE               	goto	l871
  1626     01A6                     u220:
  1627     01A6                     l869:
  1628     01A6  0874               	movf	___lmul@multiplicand,w
  1629     01A7  07F8               	addwf	___lmul@product,f
  1630     01A8  0875               	movf	___lmul@multiplicand+1,w
  1631     01A9  3DF9               	addwfc	___lmul@product+1,f
  1632     01AA  0876               	movf	___lmul@multiplicand+2,w
  1633     01AB  3DFA               	addwfc	___lmul@product+2,f
  1634     01AC  0877               	movf	___lmul@multiplicand+3,w
  1635     01AD  3DFB               	addwfc	___lmul@product+3,f
  1636     01AE                     l871:
  1637     01AE  3001               	movlw	1
  1638     01AF                     u235:
  1639     01AF  35F4               	lslf	___lmul@multiplicand,f
  1640     01B0  0DF5               	rlf	___lmul@multiplicand+1,f
  1641     01B1  0DF6               	rlf	___lmul@multiplicand+2,f
  1642     01B2  0DF7               	rlf	___lmul@multiplicand+3,f
  1643     01B3  0B89               	decfsz	9,f
  1644     01B4  29AF               	goto	u235
  1645     01B5                     l873:
  1646     01B5  3001               	movlw	1
  1647     01B6                     u245:
  1648     01B6  36F3               	lsrf	___lmul@multiplier+3,f
  1649     01B7  0CF2               	rrf	___lmul@multiplier+2,f
  1650     01B8  0CF1               	rrf	___lmul@multiplier+1,f
  1651     01B9  0CF0               	rrf	___lmul@multiplier,f
  1652     01BA  0B89               	decfsz	9,f
  1653     01BB  29B6               	goto	u245
  1654     01BC  0873               	movf	___lmul@multiplier+3,w
  1655     01BD  0472               	iorwf	___lmul@multiplier+2,w
  1656     01BE  0471               	iorwf	___lmul@multiplier+1,w
  1657     01BF  0470               	iorwf	___lmul@multiplier,w
  1658     01C0  1D03               	skipz
  1659     01C1  29C3               	goto	u251
  1660     01C2  29C4               	goto	u250
  1661     01C3                     u251:
  1662     01C3  29A2               	goto	l867
  1663     01C4                     u250:
  1664     01C4                     l875:
  1665     01C4  087B               	movf	___lmul@product+3,w
  1666     01C5  00F3               	movwf	?___lmul+3
  1667     01C6  087A               	movf	___lmul@product+2,w
  1668     01C7  00F2               	movwf	?___lmul+2
  1669     01C8  0879               	movf	___lmul@product+1,w
  1670     01C9  00F1               	movwf	?___lmul+1
  1671     01CA  0878               	movf	___lmul@product,w
  1672     01CB  00F0               	movwf	?___lmul
  1673     01CC                     l257:
  1674     01CC  0008               	return
  1675     01CD                     __end_of___lmul:
  1676                           
  1677                           	psect	text10
  1678     010C                     __ptext10:	
  1679 ;; *************** function ___lldiv *****************
  1680 ;; Defined at:
  1681 ;;		line 5 in file "C:\XC8\pic\sources\c99\common\__lldiv.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  divisor         4    0[BANK0 ] unsigned long 
  1684 ;;  dividend        4    4[BANK0 ] unsigned long 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  quotient        4    8[BANK0 ] unsigned long 
  1687 ;;  counter         1   12[BANK0 ] unsigned char 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  4    0[BANK0 ] unsigned long 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1697 ;;      Params:         0       8       0       0
  1698 ;;      Locals:         0       5       0       0
  1699 ;;      Temps:          1       0       0       0
  1700 ;;      Totals:         1      13       0       0
  1701 ;;Total ram usage:       14 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; Hardware stack levels required when called: 1
  1704 ;; This function calls:
  1705 ;;		Nothing
  1706 ;; This function is called by:
  1707 ;;		_ADsensing
  1708 ;; This function uses a non-reentrant model
  1709 ;;
  1710                           
  1711     010C                     ___lldiv:	
  1712                           ;psect for function ___lldiv
  1713                           
  1714     010C                     l879:	
  1715                           ;incstack = 0
  1716                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1717                           
  1718     010C  3000               	movlw	0
  1719     010D  0020               	movlb	0	; select bank0
  1720     010E  00AB               	movwf	___lldiv@quotient+3
  1721     010F  3000               	movlw	0
  1722     0110  00AA               	movwf	___lldiv@quotient+2
  1723     0111  3000               	movlw	0
  1724     0112  00A9               	movwf	___lldiv@quotient+1
  1725     0113  3000               	movlw	0
  1726     0114  00A8               	movwf	___lldiv@quotient
  1727     0115  0823               	movf	___lldiv@divisor+3,w
  1728     0116  0422               	iorwf	___lldiv@divisor+2,w
  1729     0117  0421               	iorwf	___lldiv@divisor+1,w
  1730     0118  0420               	iorwf	___lldiv@divisor,w
  1731     0119  1903               	skipnz
  1732     011A  291C               	goto	u261
  1733     011B  291D               	goto	u260
  1734     011C                     u261:
  1735     011C  295E               	goto	l899
  1736     011D                     u260:
  1737     011D                     l881:
  1738     011D  01AC               	clrf	___lldiv@counter
  1739     011E  0AAC               	incf	___lldiv@counter,f
  1740     011F  292B               	goto	l885
  1741     0120                     l883:
  1742     0120  3001               	movlw	1
  1743     0121                     u275:
  1744     0121  35A0               	lslf	___lldiv@divisor,f
  1745     0122  0DA1               	rlf	___lldiv@divisor+1,f
  1746     0123  0DA2               	rlf	___lldiv@divisor+2,f
  1747     0124  0DA3               	rlf	___lldiv@divisor+3,f
  1748     0125  0B89               	decfsz	9,f
  1749     0126  2921               	goto	u275
  1750     0127  3001               	movlw	1
  1751     0128  00FC               	movwf	??___lldiv
  1752     0129  087C               	movf	??___lldiv,w
  1753     012A  07AC               	addwf	___lldiv@counter,f
  1754     012B                     l885:
  1755     012B  1FA3               	btfss	___lldiv@divisor+3,7
  1756     012C  292E               	goto	u281
  1757     012D  292F               	goto	u280
  1758     012E                     u281:
  1759     012E  2920               	goto	l883
  1760     012F                     u280:
  1761     012F                     l887:
  1762     012F  3001               	movlw	1
  1763     0130                     u295:
  1764     0130  35A8               	lslf	___lldiv@quotient,f
  1765     0131  0DA9               	rlf	___lldiv@quotient+1,f
  1766     0132  0DAA               	rlf	___lldiv@quotient+2,f
  1767     0133  0DAB               	rlf	___lldiv@quotient+3,f
  1768     0134  0B89               	decfsz	9,f
  1769     0135  2930               	goto	u295
  1770     0136                     l889:
  1771     0136  0823               	movf	___lldiv@divisor+3,w
  1772     0137  0227               	subwf	___lldiv@dividend+3,w
  1773     0138  1D03               	skipz
  1774     0139  2944               	goto	u305
  1775     013A  0822               	movf	___lldiv@divisor+2,w
  1776     013B  0226               	subwf	___lldiv@dividend+2,w
  1777     013C  1D03               	skipz
  1778     013D  2944               	goto	u305
  1779     013E  0821               	movf	___lldiv@divisor+1,w
  1780     013F  0225               	subwf	___lldiv@dividend+1,w
  1781     0140  1D03               	skipz
  1782     0141  2944               	goto	u305
  1783     0142  0820               	movf	___lldiv@divisor,w
  1784     0143  0224               	subwf	___lldiv@dividend,w
  1785     0144                     u305:
  1786     0144  1C03               	skipc
  1787     0145  2947               	goto	u301
  1788     0146  2948               	goto	u300
  1789     0147                     u301:
  1790     0147  2951               	goto	l895
  1791     0148                     u300:
  1792     0148                     l891:
  1793     0148  0820               	movf	___lldiv@divisor,w
  1794     0149  02A4               	subwf	___lldiv@dividend,f
  1795     014A  0821               	movf	___lldiv@divisor+1,w
  1796     014B  3BA5               	subwfb	___lldiv@dividend+1,f
  1797     014C  0822               	movf	___lldiv@divisor+2,w
  1798     014D  3BA6               	subwfb	___lldiv@dividend+2,f
  1799     014E  0823               	movf	___lldiv@divisor+3,w
  1800     014F  3BA7               	subwfb	___lldiv@dividend+3,f
  1801     0150                     l893:
  1802     0150  1428               	bsf	___lldiv@quotient,0
  1803     0151                     l895:
  1804     0151  3001               	movlw	1
  1805     0152                     u315:
  1806     0152  36A3               	lsrf	___lldiv@divisor+3,f
  1807     0153  0CA2               	rrf	___lldiv@divisor+2,f
  1808     0154  0CA1               	rrf	___lldiv@divisor+1,f
  1809     0155  0CA0               	rrf	___lldiv@divisor,f
  1810     0156  0B89               	decfsz	9,f
  1811     0157  2952               	goto	u315
  1812     0158                     l897:
  1813     0158  3001               	movlw	1
  1814     0159  02AC               	subwf	___lldiv@counter,f
  1815     015A  1D03               	btfss	3,2
  1816     015B  295D               	goto	u321
  1817     015C  295E               	goto	u320
  1818     015D                     u321:
  1819     015D  292F               	goto	l887
  1820     015E                     u320:
  1821     015E                     l899:
  1822     015E  082B               	movf	___lldiv@quotient+3,w
  1823     015F  00A3               	movwf	?___lldiv+3
  1824     0160  082A               	movf	___lldiv@quotient+2,w
  1825     0161  00A2               	movwf	?___lldiv+2
  1826     0162  0829               	movf	___lldiv@quotient+1,w
  1827     0163  00A1               	movwf	?___lldiv+1
  1828     0164  0828               	movf	___lldiv@quotient,w
  1829     0165  00A0               	movwf	?___lldiv
  1830     0166                     l279:
  1831     0166  0008               	return
  1832     0167                     __end_of___lldiv:
  1833                           
  1834                           	psect	intentry
  1835     0004                     __pintentry:	
  1836 ;; *************** function _ISR *****************
  1837 ;; Defined at:
  1838 ;;		line 40 in file "main.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		None
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1852 ;;      Params:         0       0       0       0
  1853 ;;      Locals:         0       0       0       0
  1854 ;;      Temps:          0       0       0       0
  1855 ;;      Totals:         0       0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		Interrupt level 1
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865     0004                     _ISR:
  1866                           
  1867                           ;incstack = 0
  1868     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1869                           
  1870                           ; Regs used in _ISR: []
  1871     0005  3180               	pagesel	$
  1872     0006                     i1l829:
  1873                           
  1874                           ;main.c: 42:  if(PIR1bits.ADIF == 1)
  1875     0006  0020               	movlb	0	; select bank0
  1876     0007  1F11               	btfss	17,6	;volatile
  1877     0008  280A               	goto	u17_21
  1878     0009  280B               	goto	u17_20
  1879     000A                     u17_21:
  1880     000A  2811               	goto	i1l49
  1881     000B                     u17_20:
  1882     000B                     i1l831:
  1883                           
  1884                           ;main.c: 43:  {;main.c: 44:   PIE1bits.ADIE = 0;
  1885     000B  0021               	movlb	1	; select bank1
  1886     000C  1311               	bcf	17,6	;volatile
  1887                           
  1888                           ;main.c: 45:   PIR1bits.ADIF = 0;
  1889     000D  0020               	movlb	0	; select bank0
  1890     000E  1311               	bcf	17,6	;volatile
  1891                           
  1892                           ;main.c: 49:   PIE1bits.ADIE = 1;
  1893     000F  0021               	movlb	1	; select bank1
  1894     0010  1711               	bsf	17,6	;volatile
  1895     0011                     i1l49:
  1896     0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1897     0012  0009               	retfie
  1898     0013                     __end_of_ISR:
  1899     007E                     btemp	set	126	;btemp
  1900     007E                     int$flags	set	126
  1901     007E                     wtemp0	set	126
  1902                           
  1903                           	psect	config
  1904                           
  1905                           ;Config register CONFIG1 @ 0x8007
  1906                           ;	Oscillator Selection
  1907                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1908                           ;	Watchdog Timer Enable
  1909                           ;	WDTE = OFF, WDT disabled
  1910                           ;	Power-up Timer Enable
  1911                           ;	PWRTE = OFF, PWRT disabled
  1912                           ;	MCLR Pin Function Select
  1913                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1914                           ;	Flash Program Memory Code Protection
  1915                           ;	CP = OFF, Program memory code protection is disabled
  1916                           ;	Data Memory Code Protection
  1917                           ;	CPD = OFF, Data memory code protection is disabled
  1918                           ;	Brown-out Reset Enable
  1919                           ;	BOREN = ON, Brown-out Reset enabled
  1920                           ;	Clock Out Enable
  1921                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1922                           ;	Internal/External Switchover
  1923                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1924                           ;	Fail-Safe Clock Monitor Enable
  1925                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1926     8007                     	org	32775
  1927     8007  2FE4               	dw	12260
  1928                           
  1929                           ;Config register CONFIG2 @ 0x8008
  1930                           ;	Flash Memory Self-Write Protection
  1931                           ;	WRT = OFF, Write protection off
  1932                           ;	PLL Enable
  1933                           ;	PLLEN = ON, 4x PLL enabled
  1934                           ;	Stack Overflow/Underflow Reset Enable
  1935                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1936                           ;	Brown-out Reset Voltage Selection
  1937                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1938                           ;	In-Circuit Debugger Mode
  1939                           ;	DEBUG = OFF, In-Circuit Debugger disabled, ICSPCLK and ICSPDAT are general purpose I/O
      +                           pins
  1940                           ;	Low-Voltage Programming Enable
  1941                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1942     8008                     	org	32776
  1943     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    20
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     27      31
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _TM1620_Init->_TM1620Sencmd
    _TM1620_Dis->_TM1620Sencmd
    _TM1620Sencmd->_TM1620Sendata
    _ADsensing->___lldiv
    ___lldiv->___lmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADsensing
    _ADsensing->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3190
                                             25 BANK0      2     2      0
                          _ADsensing
                    _PIC12F1840_Init
                         _TM1620_Dis
                        _TM1620_Init
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TM1620_Init                                          0     0      0     796
                       _TM1620Sencmd
 ---------------------------------------------------------------------------------
 (1) _TM1620_Dis                                           1     1      0    1570
                                             10 COMMON     1     1      0
                       _TM1620Sencmd
                      _TM1620Sendata
 ---------------------------------------------------------------------------------
 (2) _TM1620Sencmd                                         3     3      0     796
                                              7 COMMON     3     3      0
                      _TM1620Sendata
 ---------------------------------------------------------------------------------
 (3) _TM1620Sendata                                        7     5      2     774
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _PIC12F1840_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADsensing                                           12    12      0     824
                                             13 BANK0     12    12      0
                            ___lldiv
                             ___lmul
                        _getADCValue
 ---------------------------------------------------------------------------------
 (2) _getADCValue                                         10     8      2      22
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     396
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             12 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADsensing
     ___lldiv
       ___lmul (ARG)
     ___lmul
     _getADCValue
   _PIC12F1840_Init
   _TM1620_Dis
     _TM1620Sencmd
       _TM1620Sendata
     _TM1620Sendata
   _TM1620_Init
     _TM1620Sencmd
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1B      1F       6       38.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2C      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
